,line_651to632_a_mag,line_651to632_a_ang,line_651to632_b_mag,line_651to632_b_ang,line_651to632_c_mag,line_651to632_c_ang,line_645to646_a_mag,line_645to646_a_ang,line_645to646_b_mag,line_645to646_b_ang,line_645to646_c_mag,line_645to646_c_ang,line_671to680_a_mag,line_671to680_a_ang,line_671to680_b_mag,line_671to680_b_ang,line_671to680_c_mag,line_671to680_c_ang,line_684to611_a_mag,line_684to611_a_ang,line_684to611_b_mag,line_684to611_b_ang,line_684to611_c_mag,line_684to611_c_ang,line_632to671_a_mag,line_632to671_a_ang,line_632to671_b_mag,line_632to671_b_ang,line_632to671_c_mag,line_632to671_c_ang,line_671to684_a_mag,line_671to684_a_ang,line_671to684_b_mag,line_671to684_b_ang,line_671to684_c_mag,line_671to684_c_ang,line_632to645_a_mag,line_632to645_a_ang,line_632to645_b_mag,line_632to645_b_ang,line_632to645_c_mag,line_632to645_c_ang,line_632to633_a_mag,line_632to633_a_ang,line_632to633_b_mag,line_632to633_b_ang,line_632to633_c_mag,line_632to633_c_ang,line_684to652_a_mag,line_684to652_a_ang,line_684to652_b_mag,line_684to652_b_ang,line_684to652_c_mag,line_684to652_c_ang,line_692to675_a_mag,line_692to675_a_ang,line_692to675_b_mag,line_692to675_b_ang,line_692to675_c_mag,line_692to675_c_ang,transformer_650to651_a_mag,transformer_650to651_a_ang,transformer_650to651_b_mag,transformer_650to651_b_ang,transformer_650to651_c_mag,transformer_650to651_c_ang,transformer_633to634_a_mag,transformer_633to634_a_ang,transformer_633to634_b_mag,transformer_633to634_b_ang,transformer_633to634_c_mag,transformer_633to634_c_ang,switch_671to692_a_mag,switch_671to692_a_ang,switch_671to692_b_mag,switch_671to692_b_ang,switch_671to692_c_mag,switch_671to692_c_ang
10,161.0868698287045,-39.64474151046724,185.48740996484293,-115.8062210775211,234.0121335067222,117.4467967176621,0.0,0.0,0.002833889108223773,-21.891963831592662,0.0028385366770746086,-160.85875709623946,0.002993377165735392,89.39084579811139,0.0030744717880704345,-32.20704726670439,0.003047778656926066,-152.5753349300578,0.0,0.0,0.0,0.0,0.0030801887380912437,-152.48601881826676,125.78800538153548,-41.09028171753524,159.22674413314147,-107.21415660901366,196.62739674223764,124.72603725733032,23.96120777664811,-33.960959933851015,0.0,0.0,0.005878412228151705,-147.9533961218435,0.0,0.0,0.005667777916921694,-21.891960044450197,0.005677073082755153,-160.85875393024955,32.25074122564768,-34.91412763500383,24.505198782518995,-158.50986481153873,24.458255134108885,81.59186084811398,23.962312534314503,-33.96696327176056,0.0,0.0,0.0,0.0,87.26059949739971,-21.491426895148123,73.98381163430446,-41.49370747007844,67.88502341698923,163.9331563490792,161.08731256250707,-39.64493156343405,185.48735920426583,-115.80643485324805,234.01216440357177,117.44662698442586,32.25245972928438,-34.91856121117001,24.507061013624284,-158.51557339399307,24.460094908098313,81.58614871661446,87.26059732033626,-21.491427462564797,73.98381188427531,-41.49370701008575,67.8850241938906,163.93315955346435
11,160.76914424195624,-38.744779617103475,193.3444890085043,-116.20833957895977,228.82118703582296,117.78149645537448,0.0,0.0,0.0028324717203560526,-21.94771604392078,0.002839649206553911,-160.81955494413612,0.0029930591870477837,89.38454654763959,0.0030725551068404664,-32.30768672047672,0.003049937147814304,-152.5175324091919,0.0,0.0,0.0,0.0,0.003085223444124884,-152.39725778102508,125.68727884646233,-39.93344699251365,167.0399645227595,-108.14071310551462,191.95061205962858,125.2294152302157,23.739986792082306,-33.93357194509683,0.0,0.0,0.0058877426751784544,-147.8791546700971,0.0,0.0,0.005664943143915931,-21.947712304727432,0.005679298135579174,-160.81955179409118,32.000108182551365,-34.89784219499991,24.310454132697085,-158.58915695087293,24.234829283444267,81.63826322921784,23.74109019534231,-33.93962856871517,0.0,0.0,0.0,0.0,86.63514627749998,-21.463263524781237,73.99614191542861,-41.590332569699925,67.91564485080673,164.57772088607567,160.7695785291482,-38.74497250071345,193.344443107204,-116.20854476771494,228.8212138820965,117.7813228294398,32.00182580051931,-34.902311344022074,24.31231705156833,-158.59490713756344,24.236669039458548,81.63249489673973,86.63514714268061,-21.46326330057463,73.99614098149941,-41.590329050454855,67.91564433022101,164.5777199284468
12,162.16704187171436,-38.292511338752455,196.44451671831848,-115.62973548076498,237.28191761304316,117.92064877222235,0.0,0.0,0.002832790976914956,-21.96514981097735,0.0028392909210223846,-160.88060295466417,0.0029931184250376135,89.36557768187208,0.0030735797865484877,-32.34057851649369,0.0030487548924690174,-152.62346216563247,0.0,0.0,0.0,0.0,0.0030836236397306445,-152.52575915142165,126.64224437909044,-39.35614275841779,170.098579620416,-107.51355682267769,200.01707168641084,125.19586592955538,24.034961388751494,-33.948026079350825,0.0,0.0,0.0058840805551489675,-147.99807816321845,0.0,0.0,0.005665581645180149,-21.965146061502374,0.005678581559388589,-160.8805998487097,32.38103391659798,-34.90936629417221,24.60437320547272,-158.59950066835404,24.535763590698092,81.57042072656253,24.03606459382665,-33.954008779778675,0.0,0.0,0.0,0.0,87.63646006520459,-21.47858975472735,73.90539543155609,-41.71789294130685,67.97146533119674,163.82263784493972,162.16747187293862,-38.292703764970696,196.4444638263529,-115.62993728642164,237.2819427753525,117.9204813226223,32.38275156999337,-34.91378273756114,24.60623607926614,-158.60518351869132,24.537603497001857,81.56472560212468,87.63645694469513,-21.47859056033674,73.90539707577618,-41.71789250393538,67.97146539471775,163.82263639477873
13,158.86916759626453,-40.23324568281531,185.9383704788255,-115.98136829896875,226.10072564903004,117.32091771786257,0.0,0.0,0.002833393929178246,-21.904421443146127,0.002839185277495055,-160.80084782408986,0.002993359839595047,89.42616124522768,0.0030739492973276255,-32.22088451925015,0.003049446081682972,-152.47307595563026,0.0,0.0,0.0,0.0,0.0030834458620845775,-152.35334862313084,123.20694871674793,-41.90260181332959,159.330992012129,-107.32416896067448,188.30674057511766,124.96514185957524,24.209142519548116,-33.91347525187032,0.0,0.0,0.005884782309233532,-147.83264993673743,0.0,0.0,0.005666787551420148,-21.904417755174705,0.005678370275584873,-160.80084464622934,32.62683281145315,-34.89512000523159,24.78051697777898,-158.54052271399942,24.719743665294295,81.65451209125213,24.210246676199176,-33.91941558781617,0.0,0.0,0.0,0.0,88.30237348203944,-21.444487555085935,73.9004101213127,-41.655011697589096,68.02476487933366,163.62904451252302,158.86961579730993,-40.23343673936167,185.93832183491116,-115.98158160318702,226.1007580690108,117.32074206297678,32.62855117360007,-34.89950249862189,24.782379989286234,-158.54616554182445,24.72158337027575,81.64885790035807,88.30236924197712,-21.444488635427184,73.90040680310679,-41.65500814777308,68.02476255436157,163.62904254835766
14,161.9371367909474,-40.39995336277309,171.83651354238484,-115.70794819312908,230.7876892288687,116.89334215099348,0.0,0.0,0.0028361769158230764,-21.799639780186453,0.002837202307929997,-160.83244680605344,0.002993597802224539,89.37826733310787,0.003076945792326846,-32.03456672068497,0.0030466054516795223,-152.51764544830556,0.0,0.0,0.0,0.0,0.0030748607669440937,-152.42404697290726,126.04154186850042,-42.071004879675314,145.3107082528785,-106.11897778357256,192.42959689426507,124.35756304276,24.421072673388515,-34.04666006082734,0.0,0.0,0.005870050867719125,-147.88827459620637,0.0,0.0,0.0056723535308663385,-21.79963606799483,0.0056744043405764786,-160.83244364260423,32.84718407593034,-34.963004584357364,24.944646227024492,-158.39643174337078,24.93970134901347,81.61776182579142,24.42217997179851,-34.0525530431267,0.0,0.0,0.0,0.0,88.8305153578002,-21.578532872489355,73.97389014347162,-41.40375723486356,67.94083231748843,162.9238913142247,161.93758653045876,-40.40014033744314,171.83646159725478,-115.70817892249234,230.7877268206928,116.8931701288076,32.84890438549608,-34.967355478252685,24.946507965526315,-158.4020441851495,24.94154074843164,81.61216133085966,88.83051537468941,-21.57853287668659,73.97388956276521,-41.40375427852088,67.9408341221088,162.92389265189388
15,150.04025128783724,-47.72680119890902,144.98316549314458,-117.87791827816712,192.534487036872,114.635827327994,0.0,0.0,0.0028359491571646467,-21.653628217967327,0.002838101258522288,-160.5630310579855,0.0029944966801475517,89.62612469271347,0.0030754734355653143,-31.74172725995168,0.0030502661519954378,-152.01484659331322,0.0,0.0,0.0,0.0,0.003079271631183123,-151.85191118188322,114.89640578115757,-51.90035651907553,117.58679037531307,-106.49472433155273,153.0008737880354,123.4148981550587,24.575586811376795,-33.82140299135729,0.0,0.0,0.00588047805701856,-147.3431208164998,0.0,0.0,0.005671898023984153,-21.653624509083578,0.005676202245129085,-160.5630278697752,33.10635374328764,-34.85497374252342,25.12160643812869,-158.27615502206442,25.103234221906995,81.90135288626317,24.57669532529668,-33.827259600516356,0.0,0.0,0.0,0.0,89.56818991454132,-21.353462031238106,73.95855261333584,-41.22061691467241,68.07699215726922,163.27747732850364,150.04076474924992,-47.72697944855951,144.98313978753373,-117.87819232301072,192.5345518959163,114.63562172860516,33.108074899450244,-34.85929047045698,25.123468887502924,-158.2817248337571,25.10507338301025,81.89578260661162,89.5681939390233,-21.353461024636818,73.95855132815626,-41.220618720178585,68.07699328934956,163.27747272379784
16,157.76035346080064,-46.88864509326487,121.25740720895618,-117.71046475516488,197.80842036296616,113.75558744299364,0.0,0.0,0.0028412777365021597,-21.48073131345133,0.002834466687735431,-160.58696861619399,0.0029936939703981316,89.50169462999474,0.0030810990277784565,-31.43033439275853,0.0030455935946675744,-152.04778683528852,0.0,0.0,0.0,0.0,0.003064365325815207,-151.89473107042653,122.18830068351859,-50.54984810768451,94.27835934034941,-103.40225691678539,157.41131140704175,122.13995558323997,24.790842371656872,-34.114900874003574,0.0,0.0,0.0058557386335771205,-147.37071239597347,0.0,0.0,0.005682555172419496,-21.480727662518326,0.005668933094142786,-160.58696546995884,33.324644187057345,-35.00166660680415,25.261426026378732,-158.037514947211,25.35039919441484,81.8786222142602,24.791956264769066,-34.120710911667935,0.0,0.0,0.0,0.0,90.08484450394738,-21.64804988314739,74.19705949416142,-40.74373528732522,67.90483602803407,162.39073330565202,157.76086003763695,-46.88881732937976,121.25737947966398,-117.71079238407589,197.80849582902027,113.75538763700055,33.32636877735456,-35.00595000547975,25.263286643564587,-158.04306538567488,25.352237153370794,81.87311106258716,90.0848450632424,-21.648049744587855,74.19705880181583,-40.74373207851142,67.90483722842512,162.390736429157
17,152.22735659358818,-53.31981187302806,94.6445835108414,-120.26644479081432,174.59896280436774,111.07758752269022,0.0,0.0,0.00284240952930922,-21.324489786248062,0.002834094705042804,-160.41977791234757,0.002994092698029103,89.68163945401741,0.003081692355370059,-31.12686287556896,0.003046298700241254,-151.72638303506935,0.0,0.0,0.0,0.0,0.003063033354319366,-151.54386599650346,117.97990414657532,-59.084245136808214,67.24379947690839,-101.23308571534149,132.91105979747783,120.13102177638343,24.885259093659666,-33.984631472998686,0.0,0.0,0.005855007935372524,-147.02883537953304,0.0,0.0,0.005684818750950809,-21.324485983153064,0.005668189127838318,-160.41977480938564,33.45432420454223,-34.9388709284396,25.34574048092088,-157.87782217358637,25.45311824074284,82.05263646960617,24.88637491495154,-33.99042113985454,0.0,0.0,0.0,0.0,90.43299137933681,-21.518039204503204,74.25349521233788,-40.44084822879919,67.92218445056102,162.5057035609128,152.2279131019934,-53.31996788908198,94.64458673325005,-120.26686487665555,174.5990704205519,111.0773625612816,33.4560500250208,-34.943136658158714,25.347600974459723,-157.88335541025506,25.454955858545052,82.0471456712829,90.43299871580052,-21.51803736578618,74.25349388783837,-40.440845305646654,67.92218401947453,162.50570859191757
18,152.0746414294052,-52.67501118129275,96.63863308399992,-120.58101269634248,177.45609668310516,111.59714034720906,0.0,0.0,0.0028418891252552448,-21.32944622757368,0.0028343046774623004,-160.44577625496544,0.0029946329579612603,89.66828730042897,0.0030808257517988017,-31.144384479706567,0.0030463505771095947,-151.77274763384807,0.0,0.0,0.0,0.0,0.0030632373316735874,-151.6102594005969,117.94007453389294,-58.203776538883474,69.14239023537984,-102.38456014811396,136.316128447979,120.52605924811911,24.69841521858971,-33.985542257592655,0.0,0.0,0.005855012043204796,-147.09022120872535,0.0,0.0,0.005683777947078481,-21.3294424712253,0.005668609071725438,-160.4457730530568,33.17525826117327,-34.9360674265657,25.14871222776046,-157.88059325991907,25.246467371174763,82.02204812290276,24.699531132579356,-33.99137738081031,0.0,0.0,0.0,0.0,89.66410678374264,-21.5184351281788,74.26357335847746,-40.38384129454043,67.84620248486229,162.84903708351473,152.07519323789984,-52.67516970388572,96.6386401163016,-120.5814240972782,177.4561980773225,111.59691870181958,33.1769838789508,-34.94036995278485,25.15057225465245,-157.88616951857938,25.248305387004997,82.01651286100213,89.664106542149,-21.518435193557057,74.26356962807564,-40.38383714627084,67.8462048193277,162.84903793169337
19,151.94414990453643,-52.581803460190784,96.95529884962059,-120.49933885390293,177.06016201274954,111.56560768518683,0.0,0.0,0.002841912837004924,-21.33187033172905,0.002834295830056254,-160.44249043545892,0.002994761246811473,89.66699377462938,0.00308094909862391,-31.14727455977168,0.0030465168823785574,-151.76548937986502,0.0,0.0,0.0,0.0,0.0030634484850628543,-151.59945184881101,117.46792692087834,-58.1564255869579,69.27672474851798,-102.12173763729933,135.54214177063687,120.61985549635982,24.92855677603673,-33.987746714408594,0.0,0.0,0.005855489869482651,-147.0804882812309,0.0,0.0,0.005683825383779943,-21.331866469373285,0.005668591379141778,-160.44248728033511,33.49032516990171,-34.94075643903785,25.385564954138125,-157.88587412435498,25.484712896800364,82.02445672285852,24.929672743560293,-33.9935280714568,0.0,0.0,0.0,0.0,90.50848954385671,-21.521255790439426,74.19561928950901,-40.479313931640725,67.94162737692452,162.39879655807198,151.94470102795339,-52.58196245719315,96.95530489182534,-120.49974891621852,177.06026378533582,111.5653855624865,33.49205094029949,-34.94501832380251,25.387425118432002,-157.8913981521666,25.486550929556447,82.01897320232477,90.50849556787205,-21.52125429029405,74.19562417214136,-40.47931961784235,67.9416290339187,162.39879525568196
